2021-11-30 10:57:39.955866: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-11-30 10:57:39.955960: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] no NVIDIA GPU device is present: /dev/nvidia0 does not exist
2021-11-30 10:57:39.956362: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Total videos for training: 9760
Total videos for validation: 3252
Total videos for testing: 3252
['beauty', 'cooking', 'football', 'keyboard', 'pet', 'pokemon']

prepare train data

100%|██████████| 9760/9760 [2:54:15<00:00,  1.07s/it]
  pet: 12.39%
  pokemon:  5.89%
  cooking:  4.40%
  beauty:  0.90%

1428 Test video path: football02160.mp4
  Actual: football
  football: 88.92%
  keyboard:  8.70%
  pet:  2.04%
  cooking:  0.20%
  pokemon:  0.13%
  beauty:  0.01%

1429 Test video path: football02161.mp4
  Actual: football
  football: 77.01%
  keyboard: 11.02%
  pet:  8.42%
  pokemon:  2.00%
  cooking:  1.38%
  beauty:  0.17%

1430 Test video path: football02162.mp4
  Actual: football
  football: 88.37%
  keyboard:  9.36%
  pet:  1.93%
  cooking:  0.21%
  pokemon:  0.12%
  beauty:  0.01%

1431 Test video path: football02163.mp4
  Actual: football
  football: 85.88%
  keyboard: 10.82%
  pet:  2.68%
  cooking:  0.37%
  pokemon:  0.23%
  beauty:  0.02%

1432 Test video path: football02164.mp4
  Actual: football
  football: 87.98%
  keyboard:  8.85%
  pet:  2.69%
  cooking:  0.26%
  pokemon:  0.21%
  beauty:  0.01%

1433 Test video path: football02165.mp4
  Actual: football
  football: 88.54%
  keyboard:  9.06%
  pet:  2.05%
  cooking:  0.21%
  pokemon:  0.13%
  beauty:  0.01%

1434 Test video path: football02166.mp4
  Actual: football
  football: 86.41%
  keyboard: 11.10%
  pet:  2.02%
  cooking:  0.30%
  pokemon:  0.15%
  beauty:  0.02%

1435 Test video path: football02167.mp4
  Actual: football
  football: 88.72%
  keyboard:  8.82%
  pet:  2.11%
  cooking:  0.20%
  pokemon:  0.14%
  beauty:  0.01%

1436 Test video path: football02168.mp4
  Actual: football
  football: 88.67%
  keyboard:  9.21%
  pet:  1.82%
  cooking:  0.19%
  pokemon:  0.11%
  beauty:  0.01%

1437 Test video path: football02169.mp4
  Actual: football
  football: 85.92%
  keyboard: 10.08%
  pet:  3.28%
  cooking:  0.38%
  pokemon:  0.31%
  beauty:  0.03%

1438 Test video path: football02170.mp4
  Actual: football
  football: 87.34%
  keyboard:  9.34%
  pet:  2.77%
  cooking:  0.30%
  pokemon:  0.23%
  beauty:  0.02%

1439 Test video path: football02171.mp4
  Actual: football
  football: 87.66%
  keyboard:  9.94%
  pet:  1.98%
  cooking:  0.26%
  pokemon:  0.14%
  beauty:  0.01%

1440 Test video path: football02172.mp4
  Actual: football
  football: 86.23%
  keyboard: 10.18%
  pet:  2.97%
  cooking:  0.34%
  pokemon:  0.25%
  beauty:  0.02%

1441 Test video path: football02173.mp4
  Actual: football
  football: 88.40%
  keyboard:  8.81%
  pet:  2.38%
  cooking:  0.23%
  pokemon:  0.17%
  beauty:  0.01%

1442 Test video path: football02174.mp4
  Actual: football
  football: 87.20%
  keyboard: 10.30%
  pet:  2.07%
  cooking:  0.27%
  pokemon:  0.15%
  beauty:  0.01%

1443 Test video path: football02175.mp4
  Actual: football
  football: 86.97%
  keyboard: 10.48%
  pet:  2.15%
  cooking:  0.24%
  pokemon:  0.14%
  beauty:  0.02%

1444 Test video path: football02176.mp4
  Actual: football
  football: 87.99%
  keyboard:  9.39%
  pet:  2.22%
  cooking:  0.23%
  pokemon:  0.15%
  beauty:  0.01%

1445 Test video path: football02177.mp4
  Actual: football
  football: 88.79%
  keyboard:  8.76%
  pet:  2.09%
  cooking:  0.22%
  pokemon:  0.14%
  beauty:  0.01%

1446 Test video path: football02178.mp4
  Actual: football
  football: 83.61%
  keyboard: 13.55%
  pet:  2.22%
  cooking:  0.41%
  pokemon:  0.18%
  beauty:  0.03%

1447 Test video path: football02179.mp4
  Actual: football
  football: 87.59%
  keyboard:  9.27%
  pet:  2.63%
  cooking:  0.28%
  pokemon:  0.21%
  beauty:  0.02%

1448 Test video path: football02180.mp4
  Actual: football
  football: 88.90%
  keyboard:  8.78%
  pet:  1.98%
  cooking:  0.20%
  pokemon:  0.13%
  beauty:  0.01%

1449 Test video path: football02181.mp4
  Actual: football
  football: 88.23%
  keyboard:  9.53%
  pet:  1.89%
  cooking:  0.22%
  pokemon:  0.12%
  beauty:  0.01%

1450 Test video path: football02182.mp4
  Actual: football
  football: 88.56%
  keyboard:  8.90%
  pet:  2.16%
  cooking:  0.22%
  pokemon:  0.15%
  beauty:  0.01%

1451 Test video path: football02183.mp4
  Actual: football
  football: 53.66%
  pet: 20.16%
  pokemon: 14.05%
  keyboard:  7.61%
  cooking:  3.75%
  beauty:  0.77%

1452 Test video path: football02184.mp4
  Actual: football
  football: 86.84%
  keyboard:  9.24%
  pet:  3.20%
  cooking:  0.39%
  pokemon:  0.32%
  beauty:  0.02%

1453 Test video path: football02185.mp4
  Actual: football
  football: 88.70%
  keyboard:  8.83%
  pet:  2.09%
  cooking:  0.22%
  pokemon:  0.14%
  beauty:  0.01%

1454 Test video path: football02186.mp4
  Actual: football
  football: 87.59%
  keyboard:  9.97%
  pet:  2.04%
  cooking:  0.24%
  pokemon:  0.14%
  beauty:  0.01%

1455 Test video path: football02187.mp4
  Actual: football
  football: 88.61%
  keyboard:  8.82%
  pet:  2.20%
  cooking:  0.21%
  pokemon:  0.15%
  beauty:  0.01%

1456 Test video path: football02188.mp4
  Actual: football
  football: 87.94%
  keyboard:  9.45%
  pet:  2.20%
  cooking:  0.24%
  pokemon:  0.15%
  beauty:  0.01%

1457 Test video path: football02189.mp4
  Actual: football
  football: 88.78%
  keyboard:  9.00%
  pet:  1.88%
  cooking:  0.21%
  pokemon:  0.12%
  beauty:  0.01%

1458 Test video path: football02190.mp4
  Actual: football
  football: 82.54%
  keyboard: 10.38%
  pet:  5.37%
  pokemon:  0.84%
  cooking:  0.80%
  beauty:  0.06%

1459 Test video path: football02191.mp4
  Actual: football
  football: 88.87%
  keyboard:  8.76%
  pet:  2.04%
  cooking:  0.20%
  pokemon:  0.13%
  beauty:  0.01%

1460 Test video path: football02192.mp4
  Actual: football
  football: 88.15%
  keyboard:  9.81%
  pet:  1.72%
  cooking:  0.21%
  pokemon:  0.11%
  beauty:  0.01%

1461 Test video path: football02193.mp4
  Actual: football
  pet: 35.99%
  football: 29.02%
  pokemon: 26.29%
  keyboard:  4.73%
  cooking:  3.27%
  beauty:  0.71%

1462 Test video path: football02194.mp4
  Actual: football
  football: 87.49%
  keyboard: 10.05%
  pet:  2.05%
  cooking:  0.25%
  pokemon:  0.14%
  beauty:  0.01%

1463 Test video path: football02195.mp4
  Actual: football
  football: 87.06%
  keyboard:  9.11%
  pet:  3.24%
  cooking:  0.28%
  pokemon:  0.28%
  beauty:  0.02%

1464 Test video path: football02196.mp4
  Actual: football
  football: 88.00%
  keyboard:  9.49%
  pet:  2.15%
  cooking:  0.21%
  pokemon:  0.14%
  beauty:  0.01%

1465 Test video path: football02197.mp4
  Actual: football
  football: 88.56%
  keyboard:  9.13%
  pet:  1.97%
  cooking:  0.21%
  pokemon:  0.13%
  beauty:  0.01%

1466 Test video path: football02198.mp4
  Actual: football
  football: 85.85%
  keyboard: 11.53%
  pet:  2.12%
  cooking:  0.32%
  pokemon:  0.16%
  beauty:  0.02%

1467 Test video path: football02199.mp4
  Actual: football
  football: 88.45%
  keyboard:  9.36%
  pet:  1.86%
  cooking:  0.20%
  pokemon:  0.11%
  beauty:  0.01%

1468 Test video path: football02200.mp4
  Actual: football
  football: 88.44%
  keyboard:  9.21%
  pet:  2.00%
  cooking:  0.21%
  pokemon:  0.13%
  beauty:  0.01%

1469 Test video path: football02201.mp4
  Actual: football
  football: 88.65%
  keyboard:  8.66%
  pet:  2.30%
  cooking:  0.22%
  pokemon:  0.16%
  beauty:  0.01%

1470 Test video path: football02202.mp4
  Actual: football
  football: 88.57%
  keyboard:  8.61%
  pet:  2.40%
  cooking:  0.23%
  pokemon:  0.18%
  beauty:  0.01%

1471 Test video path: football02203.mp4
  Actual: football
  football: 88.44%
  keyboard:  9.15%
  pet:  2.06%
  cooking:  0.21%
  pokemon:  0.13%
  beauty:  0.01%

1472 Test video path: football02204.mp4
  Actual: football
  football: 87.76%
  keyboard:  9.60%
  pet:  2.21%
  cooking:  0.25%
  pokemon:  0.16%
  beauty:  0.01%

1473 Test video path: football02205.mp4
  Actual: football
  football: 88.09%
  keyboard:  9.43%
  pet:  2.10%
  cooking:  0.23%
  pokemon:  0.14%
  beauty:  0.01%

1474 Test video path: football02206.mp4
  Actual: football
  football: 86.89%
  keyboard: 10.49%
  pet:  2.14%
  cooking:  0.30%
  pokemon:  0.16%
  beauty:  0.02%

1475 Test video path: football02207.mp4
  Actual: football
  football: 87.54%
  keyboard: 10.19%
  pet:  1.91%
  cooking:  0.23%
  pokemon:  0.12%
  beauty:  0.01%

1476 Test video path: football02208.mp4
  Actual: football
  football: 87.68%
  keyboard: 10.03%
  pet:  1.93%
  cooking:  0.22%
  pokemon:  0.12%
  beauty:  0.01%

1477 Test video path: football02209.mp4
  Actual: football
  football: 88.41%
  keyboard:  9.12%
  pet:  2.11%
  cooking:  0.21%
  pokemon:  0.14%
  beauty:  0.01%

1478 Test video path: football02210.mp4
  Actual: football
  football: 85.02%
  keyboard: 12.31%
  pet:  2.08%
  cooking:  0.39%
  pokemon:  0.17%
  beauty:  0.02%

1479 Test video path: football02211.mp4
  Actual: football
  football: 87.33%
  keyboard:  9.97%
  pet:  2.25%
  cooking:  0.27%
  pokemon:  0.17%
  beauty:  0.02%

1480 Test video path: football02212.mp4
  Actual: football
  football: 84.20%
  keyboard: 11.66%
  pet:  3.31%
  cooking:  0.47%
  pokemon:  0.33%
  beauty:  0.04%

1481 Test video path: football02213.mp4
  Actual: football
  football: 88.49%
  keyboard:  8.46%
  pet:  2.60%
  cooking:  0.24%
  pokemon:  0.19%
  beauty:  0.01%

1482 Test video path: football02214.mp4
  Actual: football
  football: 88.96%
  keyboard:  8.17%
  pet:  2.46%
  cooking:  0.22%
  pokemon:  0.18%
  beauty:  0.01%

1483 Test video path: football02215.mp4
  Actual: football
  football: 84.28%
  keyboard: 11.97%
  pet:  2.85%
  cooking:  0.56%
  pokemon:  0.31%
  beauty:  0.04%

1484 Test video path: football02216.mp4
  Actual: football
  football: 88.23%
  keyboard:  9.43%
  pet:  1.97%
  cooking:  0.22%
  pokemon:  0.13%
  beauty:  0.01%

1485 Test video path: football02217.mp4
  Actual: football
  football: 88.23%
  keyboard:  9.25%
  pet:  2.17%
  cooking:  0.21%
  pokemon:  0.14%
  beauty:  0.01%

1486 Test video path: football02218.mp4
  Actual: football
  football: 87.79%
  keyboard:  9.93%
  pet:  1.92%
  cooking:  0.23%
  pokemon:  0.13%
  beauty:  0.01%

1487 Test video path: football02219.mp4
  Actual: football
  football: 88.86%
  keyboard:  8.79%
  pet:  2.00%
  cooking:  0.20%
  pokemon:  0.13%
  beauty:  0.01%

1488 Test video path: football02220.mp4
  Actual: football
  football: 88.44%
  keyboard:  9.42%
  pet:  1.81%
  cooking:  0.20%
  pokemon:  0.11%
  beauty:  0.01%

1489 Test video path: football02221.mp4
  Actual: football
  football: 87.44%
  keyboard: 10.06%
  pet:  2.09%
  cooking:  0.26%
  pokemon:  0.15%
  beauty:  0.01%

1490 Test video path: football02222.mp4
  Actual: football
  football: 85.79%
  keyboard: 10.77%
  pet:  2.83%
  cooking:  0.34%
  pokemon:  0.24%
  beauty:  0.02%

1491 Test video path: football02223.mp4
  Actual: football
  football: 87.62%
  keyboard: 10.09%
  pet:  1.92%
  cooking:  0.23%
  pokemon:  0.12%
  beauty:  0.01%

1492 Test video path: football02224.mp4
  Actual: football
  football: 85.64%
  keyboard: 11.56%
  pet:  2.20%
  cooking:  0.39%
  pokemon:  0.19%
  beauty:  0.02%

1493 Test video path: football02225.mp4
  Actual: football
  football: 86.96%
  keyboard: 10.36%
  pet:  2.23%
  cooking:  0.28%
  pokemon:  0.16%
  beauty:  0.02%

1494 Test video path: football02226.mp4
  Actual: football
  football: 88.34%
  keyboard:  9.51%
  pet:  1.82%
  cooking:  0.21%
  pokemon:  0.11%
  beauty:  0.01%

1495 Test video path: football02227.mp4
  Actual: football
  football: 87.30%
  keyboard: 10.29%
  pet:  2.03%
  cooking:  0.23%
  pokemon:  0.13%
  beauty:  0.01%

1496 Test video path: football02228.mp4
  Actual: football
  football: 87.67%
  keyboard: 10.04%
  pet:  1.93%
  cooking:  0.22%
  pokemon:  0.12%
  beauty:  0.01%

1497 Test video path: football02229.mp4
  Actual: football
  football: 88.55%
  keyboard:  8.98%
  pet:  2.08%
  cooking:  0.23%
  pokemon:  0.15%
  beauty:  0.01%

1498 Test video path: football02230.mp4
  Actual: football
  football: 87.76%
  keyboard:  9.63%
  pet:  2.20%
  cooking:  0.24%
  pokemon:  0.15%
  beauty:  0.01%

1499 Test video path: football02231.mp4
  Actual: football
  football: 87.87%
  keyboard:  9.68%
  pet:  2.06%
  cooking:  0.24%
  pokemon:  0.14%
  beauty:  0.01%

1500 Test video path: football02232.mp4
  Actual: football
  football: 88.18%
  keyboard:  9.12%
  pet:  2.31%
  cooking:  0.22%
  pokemon:  0.16%
  beauty:  0.01%

1501 Test video path: football02233.mp4
  Actual: football
  football: 87.02%
  keyboard: 10.13%
  pet:  2.37%
  cooking:  0.28%
  pokemon:  0.18%
  beauty:  0.02%

1502 Test video path: football02234.mp4
  Actual: football
  football: 88.87%
  keyboard:  8.54%
  pet:  2.21%
  cooking:  0.21%
  pokemon:  0.15%
  beauty:  0.01%

1503 Test video path: football02235.mp4
  Actual: football
  football: 87.70%
  keyboard:  9.96%
  pet:  1.96%
  cooking:  0.24%
  pokemon:  0.13%
  beauty:  0.01%

1504 Test video path: football02236.mp4
  Actual: football
  football: 87.45%
  keyboard: 10.85%
  pet:  1.40%
  cooking:  0.21%
  pokemon:  0.08%
  beauty:  0.01%

1505 Test video path: football02237.mp4
  Actual: football
  football: 87.67%
  keyboard: 10.24%
  pet:  1.78%
  cooking:  0.20%
  pokemon:  0.10%
  beauty:  0.01%

1506 Test video path: football02238.mp4
  Actual: football
  football: 88.79%
  keyboard:  8.68%
  pet:  2.16%
  cooking:  0.21%
  pokemon:  0.15%
  beauty:  0.01%

1507 Test video path: football02239.mp4
  Actual: football
  football: 88.29%
  keyboard:  9.08%
  pet:  2.22%
  cooking:  0.24%
  pokemon:  0.16%
  beauty:  0.01%

1508 Test video path: football02240.mp4
  Actual: football
  football: 84.45%
  keyboard: 13.29%
  pet:  1.79%
  cooking:  0.32%
  pokemon:  0.12%
  beauty:  0.02%

1509 Test video path: football02241.mp4
  Actual: football
  football: 77.49%
  pet:  9.58%
  keyboard:  8.69%
  pokemon:  2.68%
  cooking:  1.43%
  beauty:  0.13%

1510 Test video path: football02242.mp4
  Actual: football
  football: 88.31%
  keyboard:  9.36%
  pet:  1.96%
  cooking:  0.22%
  pokemon:  0.13%
  beauty:  0.01%

1511 Test video path: football02243.mp4
  Actual: football
  football: 87.87%
  keyboard:  9.80%
  pet:  1.93%
  cooking:  0.25%
  pokemon:  0.13%
  beauty:  0.01%

1512 Test video path: football02244.mp4
  Actual: football
  football: 88.92%
  keyboard:  8.64%
  pet:  2.09%
  cooking:  0.20%
  pokemon:  0.14%
  beauty:  0.01%

1513 Test video path: football02245.mp4
  Actual: football
  football: 86.74%
  keyboard: 10.90%
  pet:  1.97%
  cooking:  0.25%
  pokemon:  0.13%
  beauty:  0.02%

1514 Test video path: football02246.mp4
  Actual: football
  football: 88.46%
  keyboard:  9.15%
  pet:  2.02%
  cooking:  0.23%
  pokemon:  0.14%
  beauty:  0.01%

1515 Test video path: football02247.mp4
  Actual: football
  football: 87.81%
  keyboard:  9.93%
  pet:  1.88%
  cooking:  0.24%
  pokemon:  0.13%
  beauty:  0.01%

1516 Test video path: football02248.mp4
  Actual: football
  football: 87.77%
  keyboard:  9.91%
  pet:  1.93%
  cooking:  0.25%
  pokemon:  0.13%
  beauty:  0.01%

1517 Test video path: football02249.mp4
  Actual: football
  football: 87.93%
  keyboard:  9.73%
  pet:  1.98%
  cooking:  0.22%
  pokemon:  0.13%
  beauty:  0.01%

1518 Test video path: football02250.mp4
  Actual: football
  football: 87.61%
  keyboard: 10.09%
  pet:  1.92%
  cooking:  0.24%
  pokemon:  0.13%
  beauty:  0.01%

1519 Test video path: football02251.mp4
  Actual: football
  football: 87.58%
  keyboard: 10.37%
  pet:  1.74%
  cooking:  0.21%
  pokemon:  0.10%
  beauty:  0.01%

1520 Test video path: football02252.mp4
  Actual: football
  football: 87.84%
  keyboard: 10.20%
  pet:  1.65%
  cooking:  0.21%
  pokemon:  0.10%
  beauty:  0.01%

1521 Test video path: football02253.mp4
  Actual: football
  football: 85.52%
  keyboard: 11.48%
  pet:  2.58%
  cooking:  0.24%
  pokemon:  0.15%
  beauty:  0.02%

1522 Test video path: football02254.mp4
  Actual: football
  football: 87.99%
  keyboard:  9.45%
  pet:  2.20%
  cooking:  0.21%
  pokemon:  0.14%
  beauty:  0.01%

1523 Test video path: football02255.mp4
  Actual: football
  football: 84.39%
  keyboard: 12.52%
  pet:  2.34%
  cooking:  0.49%
  pokemon:  0.22%
  beauty:  0.03%

1524 Test video path: football02256.mp4
  Actual: football
  football: 88.93%
  keyboard:  8.77%
  pet:  1.98%
  cooking:  0.19%
  pokemon:  0.12%
  beauty:  0.01%

1525 Test video path: football02257.mp4
  Actual: football
  football: 88.13%
  keyboard:  9.76%
  pet:  1.77%
  cooking:  0.22%
  pokemon:  0.11%
  beauty:  0.01%

1526 Test video path: football02258.mp4
  Actual: football
  football: 87.83%
  keyboard:  9.29%
  pet:  2.45%
  cooking:  0.24%
  pokemon:  0.17%
  beauty:  0.01%

1527 Test video path: football02259.mp4
  Actual: football
  football: 88.80%
  keyboard:  8.52%
  pet:  2.29%
  cooking:  0.21%
  pokemon:  0.16%
  beauty:  0.01%

1528 Test video path: football02260.mp4
  Actual: football
  football: 88.30%
  keyboard:  9.15%
  pet:  2.18%
  cooking:  0.22%
  pokemon:  0.15%
  beauty:  0.01%

1529 Test video path: football02261.mp4
  Actual: football
  football: 87.43%
  keyboard: 10.14%
  pet:  2.03%
  cooking:  0.24%
  pokemon:  0.14%
  beauty:  0.01%

1530 Test video path: football02262.mp4
  Actual: football
  football: 87.98%
  keyboard:  9.27%
  pet:  2.31%
  cooking:  0.26%
  pokemon:  0.17%
  beauty:  0.01%

1531 Test video path: football02263.mp4
  Actual: football
  football: 88.61%
  keyboard:  8.66%
  pet:  2.33%
  cooking:  0.22%
  pokemon:  0.16%
  beauty:  0.01%

1532 Test video path: football02264.mp4
  Actual: football
  football: 88.79%
  keyboard:  8.72%
  pet:  2.11%
  cooking:  0.21%
  pokemon:  0.14%
  beauty:  0.01%

1533 Test video path: football02265.mp4
  Actual: football
  football: 87.82%
  keyboard:  9.79%
  pet:  2.01%
  cooking:  0.24%
  pokemon:  0.13%
  beauty:  0.01%

1534 Test video path: football02266.mp4
  Actual: football
  football: 87.58%
  keyboard:  9.72%
  pet:  2.25%
  cooking:  0.28%
  pokemon:  0.17%
  beauty:  0.01%

1535 Test video path: football02267.mp4
  Actual: football
  football: 88.12%
  keyboard:  9.57%
  pet:  1.95%
  cooking:  0.22%
  pokemon:  0.13%
  beauty:  0.01%

1536 Test video path: football02268.mp4
  Actual: football
  football: 88.29%
  keyboard:  9.44%
  pet:  1.91%
  cooking:  0.22%
  pokemon:  0.12%
  beauty:  0.01%

1537 Test video path: football02269.mp4
  Actual: football
  football: 88.55%
  keyboard:  9.14%
  pet:  1.96%
  cooking:  0.21%
  pokemon:  0.13%
  beauty:  0.01%

1538 Test video path: football02270.mp4
  Actual: football
  football: 88.82%
  keyboard:  8.46%
  pet:  2.32%
  cooking:  0.22%
  pokemon:  0.17%
  beauty:  0.01%

1539 Test video path: football02271.mp4
  Actual: football
  football: 88.68%
  keyboard:  9.04%
  pet:  1.95%
  cooking:  0.20%
  pokemon:  0.12%
  beauty:  0.01%

1540 Test video path: football02272.mp4
  Actual: football
  football: 88.41%
  keyboard:  9.09%
  pet:  2.14%
  cooking:  0.21%
  pokemon:  0.14%
  beauty:  0.01%

1541 Test video path: football02273.mp4
  Actual: football
  football: 88.55%
  keyboard:  8.75%
  pet:  2.33%
  cooking:  0.21%
  pokemon:  0.16%
  beauty:  0.01%

1542 Test video path: football02274.mp4
  Actual: football
  football: 84.75%
  keyboard: 12.89%
  pet:  2.03%
  cooking:  0.22%
  pokemon:  0.10%
  beauty:  0.01%

1543 Test video path: football02275.mp4
  Actual: football
  football: 86.87%
  keyboard: 11.15%
  pet:  1.65%
  cooking:  0.22%
  pokemon:  0.10%
  beauty:  0.01%

1544 Test video path: football02276.mp4
  Actual: football
  football: 87.22%
  keyboard:  9.65%
  pet:  2.58%
  cooking:  0.32%
  pokemon:  0.22%
  beauty:  0.02%

1545 Test video path: football02277.mp4
  Actual: football
  football: 84.21%
  keyboard: 12.87%
  pet:  2.36%
  cooking:  0.35%
  pokemon:  0.18%
  beauty:  0.03%

1546 Test video path: football02278.mp4
  Actual: football
  football: 88.46%
  keyboard:  8.73%
  pet:  2.38%
  cooking:  0.23%
  pokemon:  0.17%
  beauty:  0.01%

1547 Test video path: football02279.mp4
  Actual: football
  football: 87.00%
  keyboard: 10.76%
  pet:  1.85%
  cooking:  0.26%
  pokemon:  0.12%
  beauty:  0.01%

1548 Test video path: football02280.mp4
  Actual: football
  football: 88.61%
  keyboard:  8.93%
  pet:  2.09%
  cooking:  0.21%
  pokemon:  0.14%
  beauty:  0.01%

1549 Test video path: football02281.mp4
  Actual: football
  football: 88.34%
  keyboard:  9.34%
  pet:  1.97%
  cooking:  0.21%
  pokemon:  0.12%
  beauty:  0.01%

1550 Test video path: football02282.mp4
  Actual: football
  football: 88.60%
  keyboard:  8.98%
  pet:  2.05%
  cooking:  0.22%
  pokemon:  0.14%
  beauty:  0.01%

1551 Test video path: football02283.mp4
  Actual: football
  football: 88.37%
  keyboard:  9.31%
  pet:  1.98%
  cooking:  0.21%
  pokemon:  0.12%
  beauty:  0.01%

1552 Test video path: football02284.mp4
  Actual: football
  football: 87.25%
  keyboard: 10.76%
  pet:  1.64%
  cooking:  0.24%
  pokemon:  0.10%
  beauty:  0.01%

1553 Test video path: football02285.mp4
  Actual: football
  football: 89.10%
  keyboard:  8.53%
  pet:  2.05%
  cooking:  0.19%
  pokemon:  0.13%
  beauty:  0.01%

1554 Test video path: football02286.mp4
  Actual: football
  football: 87.17%
  keyboard: 10.12%
  pet:  2.21%
  cooking:  0.31%
  pokemon:  0.17%
  beauty:  0.02%

1555 Test video path: football02287.mp4
  Actual: football
  football: 88.90%
  keyboard:  8.70%
  pet:  2.05%
  cooking:  0.20%
  pokemon:  0.13%
  beauty:  0.01%

1556 Test video path: football02288.mp4
  Actual: football
  football: 89.07%
  keyboard:  8.59%
  pet:  2.01%
  cooking:  0.19%
  pokemon:  0.13%
  beauty:  0.01%

1557 Test video path: football02289.mp4
  Actual: football
  football: 88.33%
  keyboard:  9.32%
  pet:  2.00%
  cooking:  0.21%
  pokemon:  0.13%
  beauty:  0.01%

1558 Test video path: football02290.mp4
  Actual: football
  football: 89.27%
  keyboard:  8.22%
  pet:  2.15%
  cooking:  0.20%
  pokemon:  0.14%
  beauty:  0.01%

1559 Test video path: football02291.mp4
  Actual: football
  football: 88.74%
  keyboard:  8.61%
  pet:  2.26%
  cooking:  0.22%
  pokemon:  0.16%
  beauty:  0.01%

1560 Test video path: football02292.mp4
  Actual: football
  football: 85.78%
  keyboard: 12.23%
  pet:  1.58%
  cooking:  0.29%
  pokemon:  0.10%
  beauty:  0.02%

1561 Test video path: football02293.mp4
  Actual: football
  football: 85.77%
  keyboard: 11.28%
  pet:  2.42%
  cooking:  0.32%
  pokemon:  0.18%
  beauty:  0.02%

1562 Test video path: football02294.mp4
  Actual: football
  football: 88.45%
  keyboard:  9.27%
  pet:  1.96%
  cooking:  0.19%
  pokemon:  0.12%
  beauty:  0.01%

1563 Test video path: football02295.mp4
  Actual: football
  football: 88.82%
  keyboard:  8.61%
  pet:  2.20%
  cooking:  0.22%
  pokemon:  0.15%
  beauty:  0.01%

1564 Test video path: football02296.mp4
  Actual: football
  football: 88.60%
  keyboard:  8.89%
  pet:  2.17%
  cooking:  0.19%
  pokemon:  0.14%
  beauty:  0.01%

1565 Test video path: football02297.mp4
  Actual: football
  pokemon: 60.63%
  pet: 15.03%
  cooking: 10.05%
  football:  9.36%
  beauty:  3.06%
  keyboard:  1.86%

1566 Test video path: football02298.mp4
  Actual: football
  football: 85.17%
  keyboard: 11.70%
  pet:  2.53%
  cooking:  0.37%
  pokemon:  0.21%
  beauty:  0.03%

1567 Test video path: football02299.mp4
  Actual: football
  football: 88.24%
  keyboard:  8.74%
  pet:  2.60%
  cooking:  0.23%
  pokemon:  0.19%
  beauty:  0.01%

1568 Test video path: football02300.mp4
  Actual: football
  football: 87.81%
  keyboard:  9.49%
  pet:  2.29%
  cooking:  0.24%
  pokemon:  0.16%
  beauty:  0.01%

1569 Test video path: football02301.mp4
  Actual: football
  football: 89.11%
  keyboard:  8.68%
  pet:  1.90%
  cooking:  0.18%
  pokemon:  0.12%
  beauty:  0.01%

1570 Test video path: football02302.mp4
  Actual: football
  football: 87.18%
  keyboard: 11.11%
  pet:  1.42%
  cooking:  0.20%
  pokemon:  0.08%
  beauty:  0.01%

1571 Test video path: football02303.mp4
  Actual: football
  football: 87.47%
  keyboard: 10.28%
  pet:  1.89%
  cooking:  0.23%
  pokemon:  0.12%
  beauty:  0.01%

1572 Test video path: football02304.mp4
  Actual: football
  pokemon: 54.14%
  pet: 21.10%
  football: 15.11%
  cooking:  6.31%
  keyboard:  2.00%
  beauty:  1.33%

1573 Test video path: football02305.mp4
  Actual: football
  football: 87.21%
  keyboard: 10.59%
  pet:  1.83%
  cooking:  0.24%
  pokemon:  0.12%
  beauty:  0.01%

1574 Test video path: football02306.mp4
  Actual: football
  football: 88.17%
  keyboard:  9.81%
  pet:  1.73%
  cooking:  0.19%
  pokemon:  0.10%
  beauty:  0.01%

1575 Test video path: football02307.mp4
  Actual: football
  football: 88.09%
  keyboard:  9.77%
  pet:  1.80%
  cooking:  0.22%
  pokemon:  0.11%
  beauty:  0.01%

1576 Test video path: football02308.mp4
  Actual: football
  football: 88.20%
  keyboard: 10.09%
  pet:  1.47%
  cooking:  0.15%
  pokemon:  0.07%
  beauty:  0.01%

1577 Test video path: football02309.mp4
  Actual: football
  football: 87.52%
  keyboard: 10.59%
  pet:  1.56%
  cooking:  0.23%
  pokemon:  0.09%
  beauty:  0.01%

1578 Test video path: football02310.mp4
  Actual: football
  football: 88.68%
  keyboard:  8.85%
  pet:  2.10%
  cooking:  0.22%
  pokemon:  0.14%
  beauty:  0.01%

1579 Test video path: football02311.mp4
  Actual: football
  football: 32.91%
  pokemon: 27.34%
  pet: 20.35%
  cooking:  9.61%
  keyboard:  7.28%
  beauty:  2.50%

